author_year,policy_title,policy_year,policy_author,policy_country,policy_topic,policy_source,link
sabzevari_2022,Pesticides residues in European agricultural soils - Publications Office of the EU,2023,Publications Office of the European Union ,European Union,Agriculture & Food,plumx,https://publications.jrc.ec.europa.eu/repository/handle/JRC133940
sabzevari_2022,Pesticides residues in European agricultural soils - Results from LUCAS 2018 soil module,2023,Joint Research Centre - European Union,European Union,Agriculture & Food,plumx,"https://data.jrc.ec.europa.eu/dataset/ad53eb22-7900-47fb-be63-ce651d73a3fe#:~:text=This%20dataset%20contains%20the%20results%20of%20a%20study,soil%20samples%20collected%20from%20the%202018%20LUCAS%20survey."
sabzevari_2022,IACS65 AA : soil case studies : soil contamination by pesticides.,2023,Publications Office of the European Union ,European Union,Agriculture & Food,plumx,https://op.europa.eu/en/publication-detail/-/publication/644e51af-cf79-11ed-a05c-01aa75ed71a1/language-en/
sabzevari_2022,IACS65 AA: Soil Case Studies,2023,Joint Research Centre - European Union,European Union,Agriculture & Food,plumx,https://publications.jrc.ec.europa.eu/repository/handle/JRC132325
sabzevari_2022,COMMISSION STAFF WORKING DOCUMENT IMPACT ASSESSMENT REPORT Accompanying the document Proposal for a Regulation of the European Parliament and of the Council on the sustainable use of plant protection products and amending Regulation (EU) 2021/2115,2022,Council of the European Union,European Union,Agriculture & Food,plumx,https://op.europa.eu/en/publication-detail/-/publication/48491c8f-59bb-11ec-91ac-01aa75ed71a1
sabzevari_2022,COMMISSION STAFF WORKING DOCUMENT IMPACT ASSESSMENT REPORT Accompanying the document Proposal for a Regulation of the European Parliament and of the Council on the sustainable use of plant protection products and amending Regulation (EU) 2021/2115,2022,EUR-Lex,European Union,Agriculture & Food,plumx,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=SWD:2022:170:FIN
sabzevari_2022,IMPACT ASSESSMENT REPORT Accompanying the document Proposal for a Regulation of the European Parliament and of the Council on the sustainable use of plant protection products and amending Regulation (EU) 2021/2115,2022,European Economic and Social Committee ,European Union,Agriculture & Food,plumx,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX:52021SC0151
karalexi_2021,Pesticides: training for health care providers,2024,World Health Organization (WHO),International,Health,plumx,https://www.who.int/publications/i/item/WHO-HEP-ECH-CHE-24.04
karalexi_2021,CIRC Rapport biennal 2020-2021,2022,International Agrency for Research on Cancer (IARC),International,Health,plumx,https://publications.iarc.fr/Book-And-Report-Series/Iarc-Biennial-Reports/CIRC-Rapport-Biennal-2020-2021-2022
karalexi_2021,Chapter 4/12: Environmental and Health Effects of Pesticide Use,2022,United Nations Environment Programme (UNEP),International,Health,plumx,https://wedocs.unep.org/handle/20.500.11822/40353
karalexi_2021,IARC Biennial Report 2020-2021,2021,International Agrency for Research on Cancer (IARC),International,Health,plumx,https://www.iarc.who.int/news-events/iarc-biennial-report-2020-2021/
karalexi_2021,Pesticides and health,2021,UK Parliament Research Briefings ,United Kingdom,Health,plumx,"https://post.parliament.uk/research-briefings/post-pb-0043/#:~:text=This%20POSTbrief%20summarises%20the%20evidence%20on%20routes%20of,to%20pesticides%20and%20potential%20impacts%20on%20human%20health."
amutova_2021,Toxicological profile for chlorodibenzofurans (CDFs),2023,Centers for Disease Control and Prevention (CDC) ,United States of America,Toxicological profilling,plumx,https://app.overton.io/document.php?policy_document_id=cdc-fb887cbae3f6ff67117f89f5f32cf773
ribeiro_2020,FAO/WHO background document on the risks and benefits of fish consumption,2024,Food and Agriculture Organization of the United Nations (FAO),International,Agriculture & Food,Altmetric ,"https://www.who.int/publications/i/item/9789240096882#:~:text=This%20background%20document%20aims%20to%20provide%20scientific%20evidence,the%20Joint%20FAO%2FWHO%20Expert%20Consultation%20on%20the%20Ri"
yang_2020,Toxicological Profile for Hexachlorocyclohexane (HCH),2024,Centers for Disease Control and Prevention (CDC) ,United States of America,Toxicological profilling,plumx,https://stacks.cdc.gov/view/cdc/154572
yang_2020,Toxicological profile for hexachlorocyclohexane (HCH) : draft for public comment,2023,Centers for Disease Control and Prevention (CDC) ,United States of America,Toxicological profilling,plumx,https://stacks.cdc.gov/view/cdc/124652
yang_2020,"AVIS et RAPPORT de l'Anses relatif à l’élaboration de valeurs de référence pour des mélanges de substances : état des connaissances sur les approches existantes pour la prise en compte des mélanges, application aux valeurs guides de qualité de l'air intérieur (VGAI) et aux valeurs toxicologiques de référence (VTR)",2022,"French Agency for Food, Environmental and Occupational Health & Safety",France ,Agriculture & Food; Health,plumx,https://www.anses.fr/fr/content/avis-et-rapport-de-lanses-2018-sa-0152-0
leon_2019,The value of human toxicity. An explorative research for use in environmental prices,2021,CE Delft,Netherlands,Economics,Altmetric ,https://cedelft.eu/publications/the-value-of-human-toxicity-an-explorative-research-for-use-in-environmental-prices/
spinder_2019,Saúde Brasil 2022: análise da situação de saúde e uma visão integrada sobre os fatores de risco para anomalias congênitas,2022,Ministry of Health Brazil ,Brazil,Health,Altmetric ,https://www.gov.br/saude/pt-br/centrais-de-conteudo/publicacoes/svsa/anomalias-congenitas/saude-brasil-2022-analise-da-situacao-de-saude-e-uma-visao-integrada-sobre-os-fatores-de-risco-para-anomalias-congenitas/view
spinder_2019,Guía Práctica : Diagnóstico de anomalías congénitas en el prenatal y al nacimiento,2023,Ministry of Health Brazil ,Brazil,Health,Altmetric ,https://www.gov.br/saude/pt-br/centrais-de-conteudo/publicacoes/svsa/anomalias-congenitas/guia-practica-diagnostico-de-anomalias-congenitas-en-el-prenatal-y-al-nacimiento/view
spinder_2019,Guía Práctica : Diagnóstico de anomalías congénitas en el prenatal y al nacimiento,2022,Ministry of Health Brazil ,Brazil,Health,Altmetric ,https://www.gov.br/saude/pt-br/centrais-de-conteudo/publicacoes/svsa/anomalias-congenitas/guia-practica-diagnostico-de-anomalias-congenitas-en-el-prenatal-y-al-nacimiento/view
spinder_2019,The future of agriculture and forestry: implications for managing worker safety and health,2020,European Agency for Safety and Health at Work,European Union,Health,Altmetric ,"https://osha.europa.eu/en/publications/summary-future-agriculture-and-forestry-implications-managing-worker-safety-and-health#:~:text=Occupational%20safety%20and%20health%20%28OSH%29%20risks%20in%20Europe%E2%80%99s,publication%20explores%20the%20OSH%20challenges%20facing%20the%20sector."
canosancho_2019,FAO/WHO background document on the risks and benefits of fish consumption,2024,Food and Agriculture Organization of the United Nations (FAO),International,Agriculture & Food,plumx,"https://www.who.int/publications/i/item/9789240096882#:~:text=This%20background%20document%20aims%20to%20provide%20scientific%20evidence,the%20Joint%20FAO%2FWHO%20Expert%20Consultation%20on%20the%20Ri"
canosancho_2019,Épidémiologie de l'endométriose prise en charge à l'hôpital en France : étude de 2011 à 2017,2022,Santé Publique France ,France ,Health,plumx,https://www.santepubliquefrance.fr/determinants-de-sante/exposition-a-des-substances-chimiques/perturbateurs-endocriniens/documents/enquetes-etudes/epidemiologie-de-l-endometriose-prise-en-charge-a-l-hopital-en-france-etude-de-2011-a-2017
canosancho_2019,Étude de faisabilité de la surveillance épidémiologique de l'endométriose en France et premières estimations d'incidence,2021,Santé Publique France ,France ,Health,plumx,"https://www.santepubliquefrance.fr/determinants-de-sante/exposition-a-des-substances-chimiques/perturbateurs-endocriniens/documents/enquetes-etudes/etude-de-faisabilite-de-la-surveillance-epidemiologique-de-l-endometriose-en-france-et-premieres-estimations-d-incidence#:~:text=Cette%20%C3%A9tude%20examine%20la%20faisabilit%C3%A9%20de%20surveiller%20l%27endom%C3%A9triose,en%20particulier%20pour%20des%20objectifs%20de%20sant%C3%A9%20environnem"
maelefabry_2019,Pesticides: training for health care providers,2024,World Health Organization (WHO),International,Health,plumx,https://www.who.int/publications/i/item/WHO-HEP-ECH-CHE-24.04
maelefabry_2019,Pesticides et effets sur la santé - Nouvelles données.fr,2021,La Documentation Française,France ,Health,plumx,https://www.inserm.fr/expertise-collective/pesticides-et-sante-nouvelles-donnees-2021/
maelefabry_2019,Chronic Lymphocytic Leukemia in Farmer and Vegetable Seller,2021,Government of Indonesia,Indonesia,Health,plumx,https://ijcom.org/index.php/ijcom/article/view/22
maelefabry_2019,The Wilmington Childhood Cancer Study,2021,Commonwealth of Massachusetts,United States of America,Health,plumx,https://wilmingtonapple.com/2021/03/23/20-years-of-waiting-is-over-wilmington-childhood-cancer-study-to-be-released-today/
maelefabry_2019,RAPPORT de l'Anses relatif à l'étude Pesti’home - Enquête nationale sur les utilisations domestiques de pesticides - Départements et régions d’outre-mer (DROM) - Guadeloupe - Martinique - La Réunion,2021,"French Agency for Food, Environmental and Occupational Health & Safety",France ,Agriculture & Food; Health,plumx,https://www.anses.fr/fr/content/rapport-de-lanses-relatif-%C3%A0-l%C3%A9tude-pesti%E2%80%99home-enqu%C3%AAte-nationale-sur-les-utilisations
maelefabry_2019,Les risques sanitaires des pesticides : des pistes d’action pour en réduire les impacts,2019,Institut national de santé publique du Québec,France ,Health,plumx,https://www.inspq.qc.ca/publications/2572
wolfram_2018,Environmental and Health Impacts of Pesticides and Fertilizers and Ways of Minimizing Them: Envisioning a chemical-safe world: Annexes to Chapter 4.3 – Adverse Environmental Effects of Pesticide Use,2022,United Nations Environment Programme (UNEP),International,Health,Altmetric ,"https://reliefweb.int/report/world/environmental-and-health-impacts-pesticides-and-fertilizers-and-ways-minimizing-them-enarru#:~:text=Nairobi%2C%208%20December%202022%20%E2%80%93%20A%20report%20by,adverse%20impacts%20of%20pesticides%20and%20fertilizers%20to%20"
wolfram_2018,Chapter 4/12: Environmental and Health Effects of Pesticide Use,2022,United Nations Environment Programme (UNEP),International,Health,Altmetric ,https://wedocs.unep.org/handle/20.500.11822/40353
yan_2018,Haalbaarheid van onderzoek naar blootstelling aan bestrijdingsmiddelen en de gezondheid van omwonenden,2022,Rijksinstituut voor Volksgezondheid en Milieu (RIVM),Netherlands,Health,plumx,https://www.rivm.nl/publicaties/haalbaarheid-van-onderzoek-naar-blootstelling-aan-bestrijdingsmiddelen-en-gezondheid
yan_2018,Effets sanitaires des pesticides agricoles les plus vendus au Québec,2020,Institut de Recherche Robert-Sauvé en Santé et en Sécurité du Travail,Canada,Health,plumx,https://pharesst.irsst.qc.ca/expertises-revues/12/
yan_2018,Les risques sanitaires des pesticides : des pistes d’action pour en réduire les impacts,2019,Institut national de santé publique du Québec,Canada,Health,plumx,https://www.inspq.qc.ca/publications/2572
canosancho_2017,"Toxicological profile for DDT, DDE, and DDD",2022,Centers for Disease Control and Prevention (CDC) ,United States of America,Toxicological profilling,Altmetric ,https://stacks.cdc.gov/view/cdc/152131
song_2016,Research 361: The State of the Art on the Potential Human Health Impacts of Microplastics and Nanoplastics,2021,Environmental Protection Agency (EPA),United States of America,Health,Altmetric ,https://www.epa.ie/publications/research/environment--health/research-361-the-state-of-the-art-on-the-potential-human.php
park_2016,"Toxicological profile for DDT, DDE, and DDD",2022,Centers for Disease Control and Prevention (CDC) ,United States of America,Toxicological profilling,Altmetric ,https://stacks.cdc.gov/view/cdc/152131
luo_2016,"Toxicological profile for DDT, DDE, and DDD",2023,Centers for Disease Control and Prevention (CDC) ,United States of America,Toxicological profilling,Altmetric ,https://app.overton.io/document.php?policy_document_id=cdc-6972a9b72476048e23f10146ed814ce6
evangelou_2016,Study supporting the evaluation of Directive 2009/128/EC on the sustainable use of pesticides and impact assessment of its possible revision : final impact assessment report.,2022,Publications Office of the European Union ,European Union,Health,plumx,https://op.europa.eu/en/publication-detail/-/publication/49475710-f1d6-11ec-a534-01aa75ed71a1/language-en
evangelou_2016,"Toxicological profile for DDT, DDE, and DDD",2019,Centers for Disease Control and Prevention (CDC) ,United States of America,Toxicological profilling,plumx,"https://www.atsdr.cdc.gov/peer-review-agenda/php/toxicological-profiles/ddt-dde-ddd.html#:~:text=This%20ATSDR%20toxicological%20profile%20succinctly%20characterizes%20the%20toxicologic,DDD.%20Title%3A%20Toxicological%20Profile%20for%201-DDT%2C%20DDE%2C%20DDD"
evangelou_2016,"Toxicological profile for 1,1-Dichloroethene : draft for public comment",2019,Centers for Disease Control and Prevention (CDC) ,United States of America,Toxicological profilling,plumx,https://stacks.cdc.gov/view/cdc/84022
evangelou_2016,"Toxicological profile for DDT, DDE, and DDD",2019,Government Publishing Office (GPO) ,United States of America,Toxicological profilling,plumx,https://app.overton.io/document.php?policy_document_id=gpogov-5112587e48b73aa111d60bb76e5981e5
evangelou_2016,"Agrotóxicos no Brasil : padrões de uso, política da regulação e prevenção da captura regulatória",2019,Instituto de Pesquisa Econômica Aplicada,Brazil,Health,plumx,https://app.overton.io/document.php?policy_document_id=ipeabr-a568a345834bf86529eefd6041bc4a41
evangelou_2016,Agricultural Inputs and Nutrition in South Asia,2019,Institute of Development Studies,United Kingdom,Agriculture & Food,plumx,https://app.overton.io/document.php?policy_document_id=instituteofdevelopmentstudies-5b086a96b299545c4bedfb215af47830
bonde_2016,Hazards associated with animal feed,2023,Food and Agriculture Organization of the United Nations (FAO),International,Agriculture & Food,Altmetric ,https://openknowledge.fao.org/items/aee71dee-7234-4a97-9993-ef47fdf607bb
bonde_2016,"Toxicological profile for DDT, DDE, and DDD",2022,Centers for Disease Control and Prevention (CDC) ,United States of America,Toxicological profilling,Altmetric ,https://stacks.cdc.gov/view/cdc/152131
lewis-mikhael_2015,"Toxicological profile for DDT, DDE, and DDD",2015,Centers for Disease Control and Prevention (CDC) ,United States of America,Toxicological profilling,Altmetric ,https://app.overton.io/document.php?policy_document_id=cdc-6972a9b72476048e23f10146ed814ce6
chen_2015,Pesticides: training for health care providers,2024,World Health Organization (WHO),International,Health,Altmetric ,https://www.who.int/publications/i/item/WHO-HEP-ECH-CHE-24.04
lim_2015,"Toxicological profile for DDT, DDE, and DDD",2022,World Health Organization (WHO),International,Toxicological profilling,Altmetric ,https://stacks.cdc.gov/view/cdc/152131
iszatt_2015,"Toxicological profile for DDT, DDE, and DDD",2022,Centers for Disease Control and Prevention (CDC) ,United States of America,Toxicological profilling,Altmetric ,https://stacks.cdc.gov/view/cdc/152131
iszatt_2015,"Health cost that may be associated with Endocrine Disrupting Chemicals. An inventory, evaluation and way forward to assess the potential socio-economic impact of EDC-associated health effects in the EU",2016,Institute for Risk Assessment Sciences,European Union,Health; Economics,Altmetric ,NA
iszatt_2015,Rapport 'Health cost that may be associated with Endocrine Disrupting Chemicals' - Rapport - Rijksoverheid.nl,2016,Institute for Risk Assessment Sciences,European Union,Health; Economics,Altmetric ,NA
suprun_2015,"Helbredseffekter af PFOA, PFNA, PFOS og PFHxS",2022,Danish Health Authority,Netherlands,Toxicological profilling,Altmetric ,"https://www.sst.dk/da/udgivelser/2023/helbredseffekter-af-pfoa-pfna-pfos-og-pfhxs#:~:text=Notatet%20beskriver%20den%20nuv%C3%A6rende%20viden%20om%20helbredseffekter%20af,fire%20PFAS%20forbindelser%3A%20PFOA%2C%20PFNA%2C%20PFOS%20og%20PFHxS."
suprun_2015,Per- and Polyfluoroalkyl Substances Chemical Action Plan,2021,Washington State Department of Ecology,United States of America,Pollution Management & Monitoring,Altmetric ,"https://apps.ecology.wa.gov/publications/summarypages/2104048.html#:~:text=The%20Final%20PFAS%20Chemical%20Action%20Plan%20identifies%2C%20characterizes%2C,actions%20to%20protect%20human%20health%20and%20the%20environment."
suprun_2015,Per- and Polyfluoroalkyl Substances Draft Chemical Action Plan,2020,Washington State Department of Ecology,United States of America,Pollution Management & Monitoring,Altmetric ,https://apps.ecology.wa.gov/publications/summarypages/2004035.html
suprun_2015,Toxicological profile for perfluoroalkyls,2018,Centers for Disease Control and Prevention (CDC) ,United States of America,Toxicological profilling,Altmetric ,https://stacks.cdc.gov/view/cdc/59198
casas_2014,"Toxicological profile for DDT, DDE, and DDD",2019,Centers for Disease Control and Prevention (CDC) ,United States of America,Toxicological profilling,plumx,https://app.overton.io/document.php?policy_document_id=cdc-6972a9b72476048e23f10146ed814ce6
casas_2014,"Toxicological profile for 1,1-Dichloroethene : draft for public comment",2019,Centers for Disease Control and Prevention (CDC) ,United States of America,Toxicological profilling,plumx,https://searchworks.stanford.edu/view/13563532
casas_2014,"Toxicological profile for DDT, DDE, and DDD",2019,Government Publishing Office (GPO) ,United States of America,Toxicological profilling,plumx,https://app.overton.io/document.php?policy_document_id=gpogov-5112587e48b73aa111d60bb76e5981e5
casas_2014,Utvärdering av samband mellan mammors POP-belastning under graviditets- och amningsperioden och deras barns hälsa,2017,Naturvårdsverket,Sweden,Health,plumx,https://www.diva-portal.org/smash/record.jsf?pid=diva2%3A1172209&dswid=-6032
tang_2014,"Toxicological profile for DDT, DDE, and DDD",2022,Centers for Disease Control and Prevention (CDC) ,United States of America,Toxicological profilling,Altmetric ,https://stacks.cdc.gov/view/cdc/152131
schinasi_2014,Joint FAO/WHO Meeting on Pesticide Residues,2023,Food and Agriculture Organization of the United Nations (FAO),International,Agriculture & Food,Altmetric ,https://www.who.int/publications/m/item/joint-fao-who-meeting-on-pesticide-residues-by-the-2023-meeting-washington-19-28-september-2023
schinasi_2014,"NRDC Comments to EPA on Glyphosate Proposed Interim Registration Review Decision (PID), 2019 (PDF)",2023,Natural Resources Defense Council (NRDC),United States of America,Pollution Management & Monitoring,Altmetric ,NA
schinasi_2014,Toxicological profile for glyphosate : draft for public comment,2019,Centers for Disease Control and Prevention (CDC) ,United States of America,Toxicological profilling,Altmetric ,https://www.federalregister.gov/documents/2019/04/08/2019-06832/availability-of-draft-toxicological-profile-for-glyphosate
schinasi_2014,Towards a Pollution-Free Planet: Background Report,2019,United Nations Environment Programme (UNEP),International,Pollution Management & Monitoring,Altmetric ,https://wedocs.unep.org/handle/20.500.11822/21800
schinasi_2014,Threats on Tap: Widespread Violations Highlight Need for Investment in Water Infrastructure and Protections,2017,Natural Resources Defense Council (NRDC),United States of America,Infrastructure,Altmetric ,https://www.nrdc.org/resources/threats-tap-widespread-violations-water-infrastructure
schinasi_2014,1051. Pesticide residues in food - 2016 (JMPR Evaluations 2016 Part II Toxicological),2017,International Programme on Chemical Safety,International,Agriculture & Food; Health,Altmetric ,https://www.who.int/publications/i/item/9789241655323
park_2014,"Toxicological profile for DDT, DDE, and DDD",2019,Centers for Disease Control and Prevention (CDC) ,United States of America,Toxicological profilling,plumx,https://stacks.cdc.gov/view/cdc/83602
park_2014,"Toxicological profile for 1,1-Dichloroethene : draft for public comment",2019,Centers for Disease Control and Prevention (CDC) ,United States of America,Toxicological profilling,plumx,https://app.overton.io/document.php?policy_document_id=cdc-efc2b928ab9b429604c876ad3a8b0dc7
park_2014,"Toxicological profile for DDT, DDE, and DDD",2019,Government Publishing Office (GPO) ,United States of America,Toxicological profilling,plumx,https://app.overton.io/document.php?policy_document_id=gpogov-5112587e48b73aa111d60bb76e5981e5
park_2014,"DDT, Lindane, and 2,4-D",2019,International Agrency for Research on Cancer (IARC),International,Toxicological profilling,plumx,https://app.overton.io/document.php?policy_document_id=whoiarc-f7520353b357497de4725cd0f9b102fc
ingber_2013,"Toxicological profile for DDT, DDE, and DDD",2019,Centers for Disease Control and Prevention (CDC) ,United States of America,Toxicological profilling,plumx,https://app.overton.io/document.php?policy_document_id=cdc-6972a9b72476048e23f10146ed814ce6
ingber_2013,"Toxicological profile for 1,1-Dichloroethene : draft for public comment",2019,Centers for Disease Control and Prevention (CDC) ,United States of America,Toxicological profilling,plumx,https://app.overton.io/document.php?policy_document_id=cdc-efc2b928ab9b429604c876ad3a8b0dc7
ingber_2013,"Toxicological profile for DDT, DDE, and DDD",2019,Government Publishing Office (GPO) ,United States of America,Toxicological profilling,plumx,https://www.semanticscholar.org/paper/Toxicological-profile-for-DDT%2C-DDE%2C-and-DDD-%3A-draft-Faroon-Ruiz/5ffc6a10c2d20f9e46740ad0b1ca85a1f26b6a48
ingber_2013,"DDT, Lindane, and 2,4-D",2019,International Agrency for Research on Cancer (IARC),International,Toxicological profilling,plumx,https://app.overton.io/document.php?policy_document_id=whoiarc-f7520353b357497de4725cd0f9b102fc
