Timestamp,initials_extractor,study_id,author_year,paper_title,publication_year,Journal,Journal_Citation_Report_Category,Journal_Category_Allocated_Broad,DOI,CEESAT2_1.1,CEESAT2_2.1,protocol_database,CEESAT2_3.1,CEESAT2_3.2,CEESAT2_4.1,CEESAT2_4.2,CEESAT2_4.3,database_search,CEESAT2_5.1,CEESAT2_5.2,rob_assessment_method  ,CEESAT2_6.1,CEESAT2_6.2,CEESAT2_6.3,software_analysis ,CEESAT2_7.1,effect_size,CEESAT2_7.2,CEESAT2_7.3,heterogeneity_assessment_method ,meta_regression ,sensitivity_analysis_method,bias_assessment_type,bias_assessment_method,bias_assessment_visualization,visualization_method ,reporting_standards_type,reporting_guideline_provided,literature_screening_flowchart,CEESAT2_8.1
11/28/2022 22:23:32,km,s_033,ahmed_2017,Parkinson’s disease and pesticides: A meta-analysis of disease connection and genetic alterations,2017,Biomedicine and Pharmacotherapy ,"MEDICINE, RESEARCH & EXPERIMENTAL - SCIE/ PHARMACOLOGY & PHARMACY - SCIE",Medicine,10.1016/j.biopha.2017.03.100,Amber,Red,NA,Green ,Amber,Amber,Red,Amber,Medline,Red,Red,NA,Amber ,Red,Green,Excel,Amber,odds ratio,Amber ,Amber ,Q statistic,No,NA,Publication bias,NA,"Funnel plot, doi plot, trim and fill ",Forest plot ,MOOSE,No,Yes,Green
11/28/2022 22:38:40,km,s_034,wu_2022,"Maternal exposure to endocrine disrupting chemicals (EDCs) and preterm birth: A systematic review, meta-analysis, and meta-regression analysis",2022,Environmental Pollution,ENVIRONMENTAL SCIENCES - SCIE,Environmental Science,10.1016/j.envpol.2021.118264,Green,Gold,prospero,Green ,Amber,Amber,Red,Gold,"PubMed, Embase, Cochrane ",Gold ,Gold,Robins-I,Amber,Amber,Gold ,Stata,Amber,odds ratio,Gold,Amber ,"I squared, Q statistic",Yes,Leave one out analysis ,Publication bias,NA,Funnel plot,Forest plot ,PRISMA,No,Yes,Green
12/07/2022 0:37,km,s_035,evangelou_2016,Exposure to pesticides and diabetes: A systematic review and meta-analysis,2016,Environment International,ENVIRONMENTAL SCIENCES - SCIE,Environmental Science,10.1016/j.envint.2016.02.013,Amber,Red,NA,Green ,Amber,Amber,Red,Red,"Embase, Medline",Red,Red,NA,Amber ,Amber,Red,Stata,Amber,odds ratio,Green,Amber ,I squared,Yes,Subgroup analysis,Publication bias,Egger's regression test,Funnel plot,Forest plot ,NA,NA,Yes,Amber 
12/07/2022 1:00,km,s_036,yipei_2022,Assessing the risk of diabetes in paRTIcipants with DDT DDE exposure- A systematic review and meta-analysis,2022,Environmental Research,"ENVIRONMENTAL SCIENCES - SCIE/ PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE",Environmental Science,10.1016/j.envres.2022.113018,Amber,Red,NA,Green ,Amber,Amber,Red,Amber,"PubMed, Embase, Cochrane",Green,Amber ,NIH quality assessment tool,Amber,Amber,Gold ,R,Amber,odds ratio,Green,Amber ,"I squared, Q statistic, Baujats plot ",Yes,Leave one out analysis ,Publication bias,NA,Funnel plot,Forest plot ,"PRISMA, MOOSE",No,Yes,Amber 
12/07/2022 1:23,km,s_037,chittrakul_2021,Insecticide Exposure and Risk of Asthmatic Symptoms: A Systematic Review and Meta-Analysis,2021,Toxics,ENVIRONMENTAL SCIENCES - SCIE/ TOXICOLOGY - SCIE,Toxicology,10.3390/toxics9090228,Amber,Gold,prospero,Amber,Amber,Amber,Red,Amber,"Scopus, Web of Science, PubMed, Google Scholar ",Gold ,Gold,NIH quality assessment tool,Amber ,Amber,Gold ,Stata,Amber,odds ratio,Amber ,Amber ,I squared,Yes,NA,Publication bias,NA,Funnel plot,Forest plot ,PRISMA,No,Yes,Red
12/07/2022 1:48,km,s_038,lim_2015,Body concentrations of persistent organic pollutants and prostate cancer: a meta-analysis,2015,Environmental Science and Pollution Research,ENVIRONMENTAL SCIENCES - SCIE,Environmental Science,10.1007/s11356-015-4315-z,Amber,Red,NA,Amber,Amber,Amber,Red,Amber,"PubMed, Embase, Koreamed ",Green,Red,Newcastle Ottawa scale ,Amber,Amber,Gold ,Stata,Amber,odds ratio,Amber ,Amber ,Q statistic,Yes,NA,Publication bias,Egger's regression test,Funnel plot,Forest plot ,NA,NA,Yes,Amber 
12/08/2022 1:56,km,s_039,bonde_2016,The epidemiologic evidence linking prenatal and postnatal exposure to endocrine disrupting chemicals with male reproductive disorders: a systematic review and meta-analysis,2016,Human Reproduction Update,REPRODUCTIVE BIOLOGY - SCIE/ OBSTETRICS & GYNECOLOGY - SCIE,Medicine,10.1093/humupd/dmw036,Amber,Gold,prospero,Green ,Amber,Gold,Red,Amber,"PubMed, Embase",Amber ,Red,custom scale ,Red,Amber,Red,R,Amber,odds ratio,Gold,Amber ,I squared,Yes,"Leave one out analysis, Subgroup analysis",Publication bias,NA,Funnel plot,Forest plot ,MOOSE ,No,Yes,Red
12/08/2022 2:29,km,s_040,mendes_2021,"The association between environmental exposures to chlordanes, adiposity and diabetes-related features: a systematic review and meta-analysis.",2021,Scientific reports,MULTIDISCIPLINARY SCIENCES - SCIE,Multidisciplinary ,10.1038/s41598-021-93868-4,Gold,Red,NA,Green ,Amber,Amber,Red,Amber,"Web of Science, PubMed",Green ,Red,STROBE,Amber ,Amber,Gold ,Stata,Amber,odds ratio,Amber ,Amber ,I squared,Yes,NA,"Publication bias, Time-lag bias  ",Egger's regression test,Funnel plot,Forest plot ,PRISMA,No,Yes,Amber 
12/08/2022 2:58,km,s_041,he_2021,Effects of perinatal exposure to endocrine?disrupting chemicals on the reproductive system of F3 generation male rodents: a meta?analysis,2021,Environmental Science and Pollution Research,ENVIRONMENTAL SCIENCES - SCIE,Medicine,10.1007/s11356-021-18338-w,Amber,Red,NA,Green ,Amber,Amber,Red,Amber,"Web of Science, PubMed",Green,Red,STAIR,Amber ,Amber,Gold ,Stata,Amber,risk ratio,Green,Amber ,I squared,Yes,Snip-complement method,Publication bias,"Egger's regression test, Begg's test",Funnel plot,Forest plot ,NA,NA,Yes,Red
12/08/2022 21:04,km,s_042,wang_2021 ,Maternal Exposure to Pesticides and Risk of Autism Spectrum Disorders in Offspring: A Meta?analysis,2021,Journal of Autism and Developmental Disorders,"PSYCHOLOGY, DEVELOPMENTAL - SSCI",Psychology,10.1007/s10803-021-05063-z,Amber,Red,NA,Amber,Amber,Amber,Red,Amber,"Web of Science, PubMed, Embase, psycinfo",Green,Red,Newcastle Ottawa scale ,Amber,Amber,Gold ,Stata,Amber,odds ratio,Green,Amber ,I squared,Yes,Leave one out analysis ,Publication bias,"Egger's regression test, Begg's test",NA,Forest plot ,MOOSE ,No,Yes,Green
12/08/2022 21:30,km,s_043,lewis-mikhael_2015,"Organochlorine pesticides and prostate cancer, Is there an association? A meta-analysis of epidemiological evidence",2015,Cancer Causes Control,no category found,Medicine,10.1007/s10552-015-0643-z,Amber,Red,NA,Amber,Amber,Amber,Red,Amber,"Scopus, Web of Science, PubMed, Medline ",Green ,Green,Newcastle Ottawa scale ,Green,Amber,Green,Stata,Amber,odds ratio,Green,Amber ,I squared,Yes,Leave one out analysis ,NA,NA,NA,Forest plot ,NA,NA,Yes,Amber 
12/12/2022 6:08,km,s_044,amutova_2021,Transfer of persistent organic pollutants in food of animal origin e Meta-analysis of published data,2021,Chemosphere,ENVIRONMENTAL SCIENCES - SCIE,Environmental Science,10.1016/j.chemosphere.2020.128351,Amber,Red,NA,Red,Red,Red,Red,Red,Google Scholar,Red,Red,NA,Red,Amber,Red,XLSTAT,Amber,transfer rate ,Red,Red,NA,No,NA,NA,NA,NA,Table,NA,NA,No,Red
12/15/2022 0:31:30,km,s_045,wu_2013,Persistent organic pollutants and type 2 diabetes: a prospective analysis in the nurses' health study and meta-analysis.,2013,Environmental Health Perspectives,"TOXICOLOGY - SCIE/ PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE/ ENVIRONMENTAL SCIENCES - SCIE",Environmental Science,10.1289/ehp.1205248,Amber,Red,NA,Green ,Amber,Amber,Red,Amber,"PubMed, Embase",Red,Red,NA,Amber,Amber,Gold ,Stata,Amber,odds ratio,Green,Amber ,I squared,Yes,"Subgroup analysis, Use alternative model",NA,NA,NA,Forest plot ,NA,NA,Yes,Green
12/15/2022 0:59:02,km,s_046,kamel_2012 ,Pesticide exposure and amyotrophic lateral sclerosis,2012,NeuroToxicology,PHARMACOLOGY & PHARMACY - SCIE/ TOXICOLOGY - SCIE/ NEUROSCIENCES - SCIE,Toxicology,10.1016/j.neuro.2012.04.001,Amber,Red,NA,Amber,Amber,Red,Red,Red,Medline,Red,Red,NA,Red,Amber,Red,SAS,Amber,odds ratio,Amber ,Red,NA,No,NA,NA,NA,NA,Forest plot ,NA,NA,No,Red
12/15/2022 1:21:21,km,s_047,song_2022,Association of Pentachlorophenol with Fetal Risk of Prolonged Bradycardia: A Systematic Review and Meta-Analysis,2022,Journal of Healthcare Engineering,HEALTH CARE SCIENCES & SERVICES - SCIE,Medicine,10.1155/2022/7552294,Red,Red,NA,Amber,Amber,Amber,Red,Amber,"Embase, Medline, Cochrane, Chinese journal full text database, Chinese biomedical database, Chinese science and technology journal full text database",Green,Amber ,Newcastle Ottawa scale ,Amber,Amber,Gold ,RevMan,Amber,odds ratio,Amber ,Amber ,I squared,Yes,NA,Publication bias,NA,Funnel plot,Forest plot ,NA,NA,Yes,Red
12/16/2022 0:22:22,km,s_048,zheng_2011,Global Trends and Diversity in Pentachlorophenol Levels in the Environment and in Humans: A Meta-Analysis,2011,Environmental Science & Technology,"ENGINEERING, ENVIRONMENTAL - SCIE/ ENVIRONMENTAL SCIENCES - SCIE",Environmental Science,10.1021/es1043563,Amber,Red,NA,Amber,Amber,Amber,Red,Red,"PubMed, Medline, Web of Science, ACS, springer ",Red,Red,NA,Red,Red,Green,Stata,Amber,correlation coefficient   ,Red,Red,NA,No,NA,NA,NA,NA,Scatter plot,NA,NA,No,Amber 
12/16/2022 0:47:53,km,s_049,lewis_mikhael_2016,Occupational exposure to pesticides and prostate cancer: a systematic review and meta-analysis,2016,Occupational and environmental medicine,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE",Environmental Science,10.1136/oemed-2014-102692,Amber,Red,NA,Amber,Green,Amber,Red,Amber,"Scopus, Web of Science, PubMed",Green,Red,Newcastle Ottawa scale ,Amber,Amber,Green,Stata,Amber,lnOR (log odds ratio),Green,Amber ,I squared,Yes,Subgroup analysis,Publication bias,,Funnel plot,Forest plot ,NA,NA,Yes,Amber 
12/16/2022 1:11:59,km,s_050,yang_2020,Metabolomics study and meta-analysis on the association between maternal pesticide exposome and birth outcomes,2020,Environmental Research,"ENVIRONMENTAL SCIENCES - SCIE/ PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE",Environmental Science,10.1016/j.envres.2019.109087,Amber,Red,NA,Green ,Amber,Amber,Amber,Red,"Web of Science, PubMed, Embase, Cochrane",Green,Amber ,Newcastle Ottawa scale ,Amber,Red,Green,R,Amber,Beta regression coefficient,Green,Amber ,I squared,Yes,Leave one out analysis ,Publication bias,"Egger's regression test, Begg's test",Funnel plot,Forest plot ,PRISMA ,No,No,Amber 
12/16/2022 1:37:02,km,s_051,zendehdel_2014,Chronic Exposure to Chlorophenol Related Compounds in the Pesticide Production Workplace and Lung Cancer: A MetaAnalysis,2014,Asian Pacific Journal of Cancer Prevention,no category found,Medicine,10.7314/APJCP.2014.15.13.5149,Amber,Red,NA,Amber,Amber,Red,Red,Amber,"Scopus, Web of Science, PubMed, Google Scholar ",Green ,Amber ,STROBE,Red,Red,Gold ,Stata,Amber,standardized mortality rate,Amber ,Amber ,"I squared, Q statistic",Yes,NA,Publication bias,NA,Funnel plot,Forest plot ,NA,NA,Yes,Red
12/16/2022 3:05:44,km,s_052,liu_2022,The associations between endocrine disrupting chemicals and markers of inflammation and immune responses: A systematic review and meta-analysis,2022,Ecotoxicology and Environmental Safety,TOXICOLOGY - SCIE/ ENVIRONMENTAL SCIENCES - SCIE,Toxicology,10.1016/j.ecoenv.2022.113382,Amber,Gold,prospero,Amber,Amber,Amber,Red,Amber,"Web of Science, PubMed, Embase",Red,Red,NA,Amber,Amber,Gold ,comprehensive meta-analysis software,Amber,correlation coefficient ,Amber ,Amber ,"I squared, Q statistic",Yes,NA,Publication bias,"Egger's regression test, Begg's test","Funnel plot, trim and fill ",Forest plot ,PRISMA,No,Yes,Amber 
12/16/2022 3:33:56,km,s_053,canosancho_2019,Human epidemiological evidence about the associations between exposure to organochlorine chemicals and endometriosis: Systematic review and meta-analysis,2019,Environment International,ENVIRONMENTAL SCIENCES - SCIE,Environmental Science,10.1016/j.envint.2018.11.065,Gold,Gold,prospero,Green ,Amber,Gold,Red,Amber,"Web of Science, PubMed",Gold ,Green,NTP/OHAT,Gold,Amber,Red,R,Amber,lnOR (log odds ratio),Gold,Amber ,"I squared, Tau square",Yes,Leave one out analysis ,Publication bias,Egger's regression test,"Funnel plot, trim and fill",Forest plot ,"MOOSE, PRISMA",No,Yes,Green
12/16/2022 22:37:23,km,s_054,canosancho_2017,"Association between Exposure to p,p0-DDT and Its Metabolite p,p0-DDE with Obesity: Integrated Systematic Review and Meta-Analysis",2017,Environmental Health Perspectives,"TOXICOLOGY - SCIE/ PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE/ ENVIRONMENTAL SCIENCES - SCIE",Environmental Science,10.1289/EHP527,Gold,Red,NA,Green ,Amber,Gold,Red,Amber,"Scopus, Embase, Medline ",Green,Red,NTP/OHAT,Green,Amber,Green,Stata,Amber,Beta regression coefficient,Amber ,Amber ,I squared,Yes,NA,Publication bias,"Egger's regression test, Begg's test",Funnel plot,Forest plot ,"GRADE guideline, NTP/OHAT guideline",No,No,Green
12/16/2022 23:14:50,km,s_055,song_2016,"Endocrine-disrupting chemicals, risk of type 2 diabetes, and diabetes-related metabolic traits: A systematic review and meta-analysis",2016,Journal of Diabetes,ENDOCRINOLOGY & METABOLISM - SCIE,Medicine,10.1111/1753-0407.12325,Amber,Gold,prospero,Green ,Amber,Amber,Red,Amber,Medline,Red,Red,NA,Amber,Amber,Gold ,Stata,Amber,risk ratio,Amber ,Amber ,"I squared, Q statistic",Yes,NA,Publication bias,Egger's regression test,"Funnel plot, trim and fill",Forest plot ,NA,na,Yes,Amber 
12/17/2022 0:05:03,km,s_056,lamat_2022,Metabolic syndrome and pesticides: A systematic review and meta-analysis.,2022,Environmental Pollution,ENVIRONMENTAL SCIENCES - SCIE,Environmental Science,10.1016/j.envpol.2022.119288,Amber,Red,NA,Green ,Amber,Amber,Red,Amber,"PubMed, ScienceDirect, Embase, Cochrane",Green,Red,Newcastle Ottawa scale ,Amber,Amber,Red,Stata,Amber,odds ratio,Green,Amber ,I squared,Yes,Use alternative model,Publication bias,NA,Funnel plot,Forest plot ,PRISMA,No,Yes,Amber 
12/17/2022 0:26:36,km,s_057,perotta_2008,Multiple myeloma and farming. A systematic review of 30 years of research. Where next?,2008,Journal of Occupational Medicine and Toxicology,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE",Environmental Science,10.1186/1745-6673-3-27,Amber,Red,NA,Green ,Amber,Red,Red,Red,"PubMed, Cochrane",Red,Red,NA,Red,Red,Red,Stata,Amber,odds ratio,Amber ,Amber ,Q statistic,Yes,NA,Publication bias,NA,Funnel plot ,Forest plot ,NA,NA,No,Amber 
12/17/2022 0:46:25,km,s_058,maelefabry_2012,Occupational exposure to pesticides and Parkinson's disease: A systematic review and meta-analysis of cohort studies,2012,Environment International,ENVIRONMENTAL SCIENCES - SCIE,Environmental Science,10.1016/j.envint.2012.05.004,Amber,Red,NA,Amber,Amber,Amber,Red,Amber,Medline,Red,Red,NA,Amber ,Amber,Red,not reported,Amber,response ratio,Green,Amber ,"I squared, Q statistic",Yes,Leave one out analysis ,Publication bias,Egger's regression test,Funnel plot,Forest plot ,NA,NA,Yes,Red
12/17/2022 0:55:20,km,s_059,jin_2014,"Pesticide Exposure as a Risk Factor for Myelodysplastic Syndromes: A Meta-Analysis Based on 1,942 Cases and 5,359 Controls",2014,PLoS one,MULTIDISCIPLINARY SCIENCES - SCIE,Multidisciplinary ,10.1371/journal.pone.0110850,Amber,Red,NA,Amber,Amber,Amber,Red,Amber,"Web of Science, PubMed, Cochrane",Green,Red,Newcastle Ottawa scale ,Amber ,Amber,Red,Stata,Amber,odds ratio,Green,Amber ,"I squared, Galbraith plot",Yes,Leave one out analysis ,Publication bias,"Egger's regression test, Begg's test",Funnel plot,Forest plot ,NA,NA,Yes,Amber 
12/19/2022 23:59:37,km,s_060,chu_2010,Wilms' tumour: A systematic review of risk factors and meta-analysis,2010,Pediatric and Perinatal Epidemiology ,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE",Environmental Science,10.1111/j.1365-3016.2010.01133.x,Amber,Red,NA,Amber,Green,Amber,Red,Amber,"Web of Science, Medline, Latin American and Carribean system on health sciences information, Dissertation abstracts ",Red,Red,NA,Amber ,Amber,Red,comprehensive meta-analysis software,Amber,odds ratio,Green,Amber ,I squared,Yes,Leave one out analysis ,Publication bias,Egger's regression test,NA,Forest plot ,NA,NA,No,Green
12/20/2022 0:18:39,km,s_061,moore_2011,Paternal occupational exposure to pesticides and risk of neuroblastoma among children: a meta-analysis,2011,Cancer Causes Control,no category found,Medicine,10.1007/s10552-011-9829-1,Amber,Red,NA,Amber,Amber,Amber,Red,Amber,"PubMed, Embase",Red,Red,NA,Amber ,Amber,Red,Stata,Amber,response ratio,Green,Amber ,I squared,Yes,Leave one out analysis ,Publication bias,"Egger's regression test, Begg's test",Funnel plot,Forest plot ,NA,NA,Yes,Red
12/20/2022 0:51:43,km,s_062,turner_2010,Residential Pesticides and Childhood Leukemia: A Systematic Review and Meta-Analysis,2010,Environmental Health Perspectives,"TOXICOLOGY - SCIE/ PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE/ ENVIRONMENTAL SCIENCES - SCIE",Environmental Science,10.1289/ehp.0900966,Amber,Red,NA,Amber,Green,Green,Red,Amber,"Embase, Medline, Toxnet, Proquest ",Green,Gold,Downs and Black  ,Red,Amber,Gold ,RevMan,Amber,odds ratio,Green,Amber ,I squared,Yes,Leave one out analysis,Publication bias,NA,Funnel plot,Forest plot ,custom reporting guide ,No,Yes,Amber 
12/20/2022 1:18:14,km,s_063,karalexi_2021,Exposure to pesticides and childhood leukemia risk: A systematic review and meta-analysis,2021,Environmental Pollution,ENVIRONMENTAL SCIENCES - SCIE,Environmental Science,10.1016/j.envpol.2021.117376,Amber,Red,NA,Amber,Amber,Amber,Red,Gold,"Embase, Medline ",Green,Red,RTI item bank,Amber ,Green ,Red,Stata,Amber,odds ratio,Amber ,Amber ,I squared,Yes,NA,Publication bias,Egger's regression test,Funnel plot,Forest plot ,PRISMA ,Yes,Yes,Amber 
12/20/2022 1:31:52,km,s_064,maelefabry_2013,Parental occupational exposure to pesticides as risk factor for brain tumors in children and young adults: A systematic review and meta-analysis,2013,Environment International,ENVIRONMENTAL SCIENCES - SCIE,Environmental Science,10.1016/j.envint.2013.02.011,Amber,Red,NA,Amber,Amber,Amber,Red,Red,Medline ,Red,Red,NA,Amber,Amber,Gold ,not reported,Amber,"odds ratio, response ratio",Green,Amber ,"I squared, Tau square",Yes,"Leave one out analysis, Use alternative model",Publication bias,Egger's regression test,Funnel plot,NA,NA,NA,No,Red
