Timestamp,initials_extractor,study_id,author_year,paper_title,publication_year,Journal,Journal_Citation_Report_Category,Journal_Category_Allocated_Broad,DOI,CEESAT2_1.1,CEESAT2_2.1,protocol_database,CEESAT2_3.1,CEESAT2_3.2,CEESAT2_4.1,CEESAT2_4.2,CEESAT2_4.3,database_search,CEESAT2_5.1,CEESAT2_5.2,rob_assessment_method  ,CEESAT2_6.1,CEESAT2_6.2,CEESAT2_6.3,software_analysis ,CEESAT2_7.1,effect_size,CEESAT2_7.2,CEESAT2_7.3,heterogeneity_assessment_method ,meta_regression ,sensitivity_analysis_method,bias_assessment_type,bias_assessment_method,bias_assessment_visualization,visualization_method ,reporting_standards_type,reporting_guideline_provided,literature_screening_flowchart,CEESAT2_8.1
12/20/2022 1:50:35,km,s_065,yan_2016,Pesticide exposure and risk of Alzheimer’s disease: a systematic review and meta-analysis,2016,Scientific Reports,MULTIDISCIPLINARY SCIENCES - SCIE,Multidisciplinary ,10.1038/srep32222,Amber,Red,NA,Amber,Amber,Amber,Red,Amber,"Web of Science, PubMed, Embase",Green,Gold,Newcastle Ottawa scale ,Amber,Amber,Green,Stata,Amber,odds ratio,Green,Amber ,"I squared, Q statistic",Yes,"Leave one out analysis, Use alternative model, Subgroup analysis",Publication bias,"Egger's regression test,  Begg's test",Funnel plot,Forest plot ,PRISMA,No,Yes,Amber 
12/21/2022 2:32:42,km,s_066,maelefabry_2019,Household exposure to pesticides and risk of leukemia in children and adolescents: Updated systematic review and meta-analysis,2019,International Journal of Hygiene and Environmental Health,"INFECTIOUS DISEASES - SCIE/ PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE",Environmental Science,10.1016/j.ijheh.2018.08.004,Amber,Red,NA,Amber,Amber,Amber,Red,Amber,"PubMed, Medline ",Green,Amber ,Downs and Black  ,Amber ,Amber,Gold ,"Excel, R ",Amber,odds ratio,Green,Amber ,"I squared, Q statistic",Yes,"Leave one out analysis, Use alternative model",Publication bias,Egger's regression test,Funnel plot,Forest plot ,"PRISMA, PRISMA-P",No,Yes,Amber 
12/21/2022 2:40:19,km,s_067,yan_2018,Pesticide exposure and risk of Parkinson's disease: Dose-response metaanalysis of observational studies,2018,Regulatory Toxicology and Pharmacology,PHARMACOLOGY & PHARMACY - SCIE/ MEDICINE / LEGAL - SCIE/ TOXICOLOGY - SCIE,Toxicology,10.1016/j.yrtph.2018.05.005,Amber,Red,NA,Amber,Amber,Amber,Red,Amber,"Web of Science, PubMed",Green,Amber ,Newcastle Ottawa scale ,Amber,Amber,Gold ,Stata,Amber,odds ratio,Green,Amber ,I squared,Yes,Leave one out analysis,Publication bias,"Egger's regression test, Begg's test",Funnel plot,Forest plot ,PRISMA ,Yes,Yes,Amber 
12/21/2022 2:48:08,km,s_068,wigle_2009,A Systematic Review and Meta-analysis of Childhood Leukemia and Parental Occupational Pesticide Exposure,2009,Environmental Health Perspectives,"TOXICOLOGY - SCIE/ PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE/ ENVIRONMENTAL SCIENCES - SCIE",Environmental Science,10.1289/ehp.0900582,Amber,Red,NA,Amber,Green,Green,Red,Amber,"Embase, Medline, Toxnet, Proquest ",Green,Gold,Downs and Black  ,Amber,Amber,Gold ,comprehensive meta-analysis software,Amber,odds ratio,Amber ,Amber ,Q statistic,Yes,NA,Publication bias,"Begg's test, Kendall's tau statistic ",NA,Forest plot ,custom reporting guide ,No,Yes,Red
12/21/2022 2:59:35,km,s_069,wei_2018,No association between pesticide exposure and pancreatic cancer risk: a meta-analysis,2018,International Journal of Clinical and Experimental Medicine,"INFECTIOUS DISEASES - SCIE/ PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE",Medicine,not reported ,Amber,Red,NA,Amber,Amber,Amber,Red,Amber,"PubMed, Embase",Green,Red,Newcastle Ottawa scale ,Amber,Amber,Gold ,Stata,Amber,odds ratio,Amber ,Amber ,"I squared, Galbraith plot, Q statistic",Yes,NA,Publication bias,Egger's regression test,"Funnel plot, trim and fill ",Forest plot ,PRISMA ,No,Yes,Amber 
12/21/2022 3:13:19,km,s_070,maelefabry_2010,Childhood leukaemia and parental occupational exposure to pesticides: a systematic review and meta-analysis,2010,Cancer Causes Control,no category found,Medicine,10.1007/s10552-010-9516-7,Amber,Red,NA,Amber,Amber,Amber,Red,Amber,Medline ,Red,Red,NA,Green,Green ,Gold ,not reported ,Amber,odds ratio,Green,Amber ,I squared,Yes,"Leave one out analysis, Use alternative model",Publication bias,Egger's regression test,Funnel plot ,Forest plot ,NA,NA,Yes,Red
12/22/2022 22:36:08,km,s_071,vinson_2011,Exposure to pesticides and risk of childhood cancer: A meta-analysis of recent epidemiological studies,2011,Occupational and Environmental Medicine,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE",Environmental Science,10.1136/oemed-2011-100082,Amber,Red,NA,Amber,Amber,Green,Red,Red,PubMed,Red,Red,NA,Red,Amber,Green,Stata,Amber,odds ratio,Amber ,Amber ,Q statistic,Yes,NA,Publication bias,Egger's regression test,Funnel plot,Forest plot ,NA,NA,No,Amber 
12/22/2022 23:01:46,km,s_072,spinder_2019,Congenital anomalies in the offspring of occupationally exposed mothers: a systematic review and meta-analysis of studies using expert assessment for occupational exposures,2019,Human Reproduction,OBSTETRICS & GYNECOLOGY - SCIE/ REPRODUCTIVE BIOLOGY - SCIE,Medicine,10.1093/humrep/dez033,Amber,Gold,prospero,Green ,Amber,Amber,Red,Amber,"Embase, Medline ",Gold ,Gold,Newcastle Ottawa scale ,Amber,Amber,Green,comprehensive meta-analysis software,Amber,odds ratio,Amber ,Amber ,I squared,Yes,NA,Publication bias,Egger's regression test,Funnel plot,Forest plot ,"PRISMA, Cochrane guideline ",No,Yes,Green
12/23/2022 0:36:19,km,s_073,maelefabry_2017,,2017,Environment International,ENVIRONMENTAL SCIENCES - SCIE,Environmental Science,10.1016/j.envint.2017.05.018,Amber,Red,NA,Amber,Amber,Amber,Red,Amber,Medline ,Green,Amber ,Downs and Black  ,Amber,Amber,Gold ,"Excel, R ",Amber,odds ratio,Green,Amber ,"I squared, Q statistic",Yes,"Leave one out analysis, Use alternative model",Publication bias,Egger's regression test,Funnel plot,Forest plot ,"PRISMA, PRISMA-P",No,Yes,Amber 
12/23/2022 0:52:26,km,s_074,wang_2017 ,Identification of risk factors associated with onset and progression of amyotrophic lateral sclerosis using systematic review and meta-analysis,2017,NeuroToxicology,PHARMACOLOGY & PHARMACY - SCIE/ TOXICOLOGY - SCIE/ NEUROSCIENCES - SCIE,Environmental Science,10.1016/j.neuro.2016.06.015,Amber,Red,NA,Amber,Amber,Amber,Red,Red,"PubMed, Embase, CINAHL, Hugenet, Toxline, psycinfo, Google Scholar",Red,Red,NA,Red,Amber,Amber,RevMan,Amber,odds ratio,Amber ,Amber ,"I squared, Chi square, Tau square",Yes,NA,Publication bias,"Egger's regression test, Begg's test",NA,Forest plot ,NA,NA,No,Red
12/23/2022 1:05:32,km,s_075,chen_2015,Residential Exposure to Pesticide During Childhood and Childhood Cancers: A Meta-Analysis,2015,Pediatrics,PEDIATRICS - SCIE,Medicine,10.1542/peds.2015-0006,Amber,Red,NA,Green ,Amber,Amber,Red,Amber,PubMed,Red,Red,NA,Red,Amber,Green,comprehensive meta-analysis software,Amber,odds ratio,Green,Amber ,"I squared, Q statistic",Yes,Leave one out analysis,Publication bias,Egger's regression test,Funnel plot,Forest plot ,MOOSE,No,Yes,Amber 
12/23/2022 2:07:46,km,s_076,maelefabry_2008,Risk of leukaemia among pesticide manufacturing workers: A review and meta-analysis of cohort studies,2008,Environmental Research ,"ENVIRONMENTAL SCIENCES - SCIE/ PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE",Environmental Science,10.1016/j.envres.2007.09.002,Amber,Red,NA,Green ,Amber,Amber,Red,Amber,Medline,Red,Red,NA,Amber,Amber,Gold ,not reported ,Amber,risk ratio,Green,Amber ,I squared,Yes,Leave one out analysis,Publication bias,Egger's regression test,Funnel plot,Forest plot ,NA ,NA,No,Red
12/23/2022 2:22:48,km,s_077,krstev_2019,Occupational Risk Factors for Prostate Cancer: A Meta-analysis,2019,Journal of Cancer Prevention ,ONCOLOGY - ESCI,Medicine,10.15430/JCP.2019.24.2.91,Amber,Red,NA,Amber,Amber,Amber,Red,Red,"Scopus, Medline",Red,Red,NA,Amber,Amber,Red,Stata,Amber,response ratio,Red,Amber ,"I squared, Q statistic",Yes,NA,NA,NA,NA,NA,NA,NA,No,Red
01/03/2023 11:49,km,s_078,vandermark_2012,Is Pesticide Use Related to Parkinson Disease? Some Clues to Heterogeneity in Study Results,2012,Environmental Health Perspectives,"TOXICOLOGY - SCIE/ PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE/ ENVIRONMENTAL SCIENCES - SCIE",Environmental Science,10.1289/ehp.1103881,Amber,Red,NA,Amber,Amber,Amber,Red,Red,"Embase, Medline",Red,Red,NA,Amber,Amber,Gold ,Stata,Amber,response ratio,Amber ,Amber ,"I squared, Q statistic",Yes,NA,Publication bias,Egger's regression test,Funnel plot,Forest plot ,NA,NA,No,Red
,km,s_079,iszatt_2015,Prenatal and Postnatal Exposure to Persistent Organic Pollutants and Infant Growth: A Pooled Analysis of Seven European Birth Cohorts.,2015,Environmental Health Perspectives,"TOXICOLOGY - SCIE/ PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE/ ENVIRONMENTAL SCIENCES - SCIE",Environmental Science,10.1289/ehp.1308005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,km,s_080,govarts_2012,Birth weight and prenatal exposure to polychlorited biphenyls (PCBs) and dichlorodiphenyldichloroethylene (DDE): a meta-analysis within 12 European Birth Cohorts.,2012,Environmental Health Perspectives,"TOXICOLOGY - SCIE/ PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE/ ENVIRONMENTAL SCIENCES - SCIE",Environmental Science,10.1289/ehp.1103767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,km,s_081,leon_2019,"Pesticide use and risk of non-Hodgkin lymphoid malignancies in agricultural cohorts from France, Norway and the USA: a pooled analysis from the AGRICOH consoRTIum.",2019,International Journal of Epidemiology ,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE",Environmental Science,10.1093/ije/dyz017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/13/2023 12:49:29,km,s_082,ribeiro_2020,Exposure to endocrine-disrupting chemicals and anthropometric measures of obesity: a systematic review and meta-analysis.,2020,BMJ open,"MEDICINE, GENERAL & INTERNAL - SCIE",Medicine,10.1136/bmjopen-2019-033509,Amber,Gold,prospero,Amber,Amber,Gold,Red,Amber,"Scopus, Web of Science, PubMed",Gold ,Gold,Newcastle Ottawa scale ,Red,Amber,Gold ,Stata,Amber,odds ratio,Amber ,Amber ,"I squared, Chi square, Tau square",Yes,NA,NA,NA,NA,NA,PRISMA,No,Yes,Amber 
,km,s_083,fernandes_2020,Distribution of pesticides in agricultural and urban soils of Brazil: a critical review.,2020,Environmental science: Processes & Impacts,no category found,Environmental Science,10.1039/c9em00433e,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,km,s_084,wang_2014,The difference between temperate and tropical saltwater species' acute sensitivity to chemicals is relatively small.,2014,Chemosphere,ENVIRONMENTAL SCIENCES - SCIE,Environmental Science,10.1016/j.chemosphere.2013.10.066,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/13/2023 14:14:18,km,s_085,munoz_2020,Maternal Transfer of Persistent Organic Pollutants to Sea Turtle Eggs: A Meta-Analysis Addressing Knowledge and Data Gaps Toward an Improved Synthesis of Research Outputs.,2020,Environmental Toxicology and Chemistry,ENVIRONMENTAL SCIENCES - SCIE/ TOXICOLOGY - SCIE,Environmental Science,10.1002/etc.4585,Amber,Red,NA,Amber,Amber,Amber,Red,Amber,"Scopus, Web of Science",Red,Red,NA,Red,Amber,Red,not reported ,Amber,maternal transfer ratio ,Red,Red,NA,No,NA,NA,NA,NA,Scatter plot,NA,NA,Yes,Red
,km,s_086,kachuri_2020,Insecticide use and risk of non-Hodgkin lymphoma subtypes: A subset meta-analysis of the North American Pooled Project.,2020,International Journal of Cancer ,ONCOLOGY - SCIE,Medicine,10.1002/ijc.33164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,km,s_087,meng_2016,Organic Contaminants in Chinese Sewage Sludge: A meta-analysis of the Literature of the Past 30 Years.,2016,Environmental Science & Technology,"ENGINEERING, ENVIRONMENTAL - SCIE/ ENVIRONMENTAL SCIENCES - SCIE",Environmental Science,10.1021/acs.est.5b05583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,km,s_088,espinosa_2016,Organochlorine Compounds and Ultrasound Measurements of Fetal Growth in the INMA Cohort (Spain).,2016,Environmental Health Perspectives,"TOXICOLOGY - SCIE/ PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE/ ENVIRONMENTAL SCIENCES - SCIE",Environmental Science,10.1289/ehp.1408907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,km,s_089,suprun_2015,Prenatal exposure to environmental chemical contaminants and asthma and eczema in school-age children.,2015,Allergy,ALLERGY - SCIE/ IMMUNOLOGY - SCIE,Medicine,10.1111/all.12605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,km,s_090,lau_2014,Is an assessment factor of 10 appropriate to account for the variation in chemical toxicity to freshwater ectotherms under different thermal conditions?,2014,Environmental Science and Pollution Research,ENVIRONMENTAL SCIENCES - SCIE,Environmental Science,10.1007/s11356-013-1708-8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/16/2023 9:42:20,km,s_091,henley_2012,"Relationships between exposure to polyhalogenated aromatic hydrocarbons and organochlorine pesticides and the risk for developing type 2 diabetes: a systematic review and a meta-analysis of exposures to 2,3,7,8-tetrachlorodibenzo-p-dioxin (TCDD)",2012,Toxicological & Environmental Chemistry ,ENVIRONMENTAL SCIENCES - SCIE/ TOXICOLOGY - SCIE,Toxicology,10.1080/02772248.2012.680276,Amber,Red,NA,Red,Amber,Amber,Red,Red,"Scopus, Embase, Google Scholar, Medline",Green ,Red,MINORS ,Amber,Amber,Red,RevMan,Amber,odds ratio,Red,Amber ,I squared,Yes,NA,NA,NA,NA,NA,MOOSE ,No,No,Red
1/16/2023 9:55:34,km,s_092,ojajarvi_2000,Occupational exposures and pancreatic cancer: a meta-analysis.,2000,Occupational and Environmental Medicine,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE",Environmental Science,10.1136/oem.57.5.316,Amber,Red,NA,Amber,Amber,Amber,Red,Red,"Medline, Toxline, Cancerlit",Red,Red,NA,Amber,Amber,Green,Stata,Amber,response ratio,Amber ,Red,NA,Yes,NA,Publication bias,NA,Funnel plot,NA,NA,NA,No,Red
1/16/2023 10:05:28,km,s_093,zheng_2015,Occupational exposure to pentachlorophenol causing lymphoma and hematopoietic malignancy for two generations.,2015,Toxicology and Industrial Health,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE",Environmental Science,10.1177/0748233712472520,Amber,Red,NA,Amber,Amber,Amber,Red,Amber,Medline,Red,Red,NA,Amber,Amber,Green,Stata,Amber,odds ratio,Amber ,Red,NA,Yes,NA,Publication bias,NA,Funnel plot,Forest plot ,NA,NA,Yes,Red
,km,s_094,ma_2020,Review of hexachlorocyclohexane (HCH) and dichlorodiphenyltrichloroethane (DDT) contamination in Chinese soils.,2020,Science of The Total Environment,ENVIRONMENTAL SCIENCES - SCIE,Environmental Science,10.1016/j.scitotenv.2020.141212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,km,s_095,riget_2010,"Temporal trends of legacy POPs in Arctic biota, an update.",2010,Science of The Total Environment,ENVIRONMENTAL SCIENCES - SCIE,Environmental Science,10.1016/j.scitotenv.2009.07.036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,km,s_096,riget_2004,Levels and spatial and temporal trends of contaminants in Greenland biota: an updated review.,2004,Science of The Total Environment,ENVIRONMENTAL SCIENCES - SCIE,Environmental Science,10.1016/j.scitotenv.2004.03.022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,km,s_097,sharma_2014,Environment and human exposure to persistent organic pollutants (POPs) in India: a systematic review of recent and historical data.,2014,Environment international,ENVIRONMENTAL SCIENCES - SCIE,Environmental Science,10.1016/j.envint.2014.01.022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,km,s_098,casas_2014,"Prenatal exposure to PCB-153, p,p'-DDE and birth outcomes in 9000 mother-child pairs: exposure-response relationship and effect modifiers.",2015,Environment international,ENVIRONMENTAL SCIENCES - SCIE,Environmental Science,10.1016/j.envint.2014.09.013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,km,s_099,sabzevari_2022,A worldwide review of currently used pesticides' monitoring in agricultural soils,2022,Science of The Total Environment,ENVIRONMENTAL SCIENCES - SCIE,Environmental Science,10.1016/j.scitotenv.2021.152344,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,km,s_100,wolfram_2018,Meta-Analysis of Insecticides in United States Surface Waters: Status and Future Implications.,2018,Environmental Science & Technology,"ENGINEERING, ENVIRONMENTAL - SCIE/ ENVIRONMENTAL SCIENCES - SCIE",Environmental Science,10.1021/acs.est.8b04651,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/16/2023 10:19:26,km,s_101,munoz_2021,Internal and Maternal Distribution of Persistent Organic Pollutants in Sea Turtle Tissues: A Meta-Analysis.,2021,Environmental Science & Technology,"ENGINEERING, ENVIRONMENTAL - SCIE/ ENVIRONMENTAL SCIENCES - SCIE",Environmental Science,10.1021/acs.est.1c02845,Amber,Red,NA,Amber,Amber,Red,Red,Red,"Scopus, Web of Science",Red,Red,NA,Red,Red,Red,not reported ,Amber,lnPR (log partitioning ratio),Red,Red,NA,No,NA,NA,NA,NA,Box plot ,NA,NA,No,Red
,km,s_102,gascon_2014,Prenatal exposure to DDE and PCB 153 and respiratory health in early childhood: a meta-analysis.,2014,Epidemiology,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SSCI/ PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE",Environmental Science,10.1097/EDE.0000000000000097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/16/2023 10:34:52,km,s_103,mota_2022,Allium cepa test vs. insecticides: a scientometric and meta-analytical review,2022,Environmental Science and Pollution Research,ENVIRONMENTAL SCIENCES - SCIE,Environmental Science,10.1007/s11356-021-15953-5,Amber,Red,NA,Amber,Amber,Amber,Red,Amber,"Scopus, Web of Science",Red,Red,NA,Red,Red,Red,R,Amber,SMD (standardized mean difference),Amber ,Amber ,"I squared, Q statistic",Yes,NA,Publication bias,"Egger's regression test, Fail safe",Funnel plot,Forest plot ,NA,NA,Yes,Red
1/16/2023 11:04:29,km,s_104,tiktak_2020,"Are concentrations of pollutants in sharks, rays and skates (Elasmobranchii) a cause for concern? A systematic review.",2020,Marine Pollution Bulletin,MARINE & FRESHWATER BIOLOGY - SCIE/ ENVIRONMENTAL SCIENCES - SCIE,Marine Biology,10.1016/j.marpolbul.2020.111701,Amber,Red,NA,Amber,Amber,Red,Red,Red,"Scopus, Web of Science",Red,Red,NA,Amber,Red,Red,R,Amber,raw weight ,Red,Red,NA,No,NA,NA,NA,NA,Box plot ,NA,NA,No,Red
